distribution_sk,distribution_id,beneficiary_sk,location_sk,program_sk,time_sk,aid_type,quantity_distributed,unit_cost_usd,total_cost_usd,planned_date,actual_date,delay_days,delivery_status,transport_mode,distribution_point,staff_id,verification_method,beneficiary_confirmed,data_quality_flag,notes,injected_issue
9706,DIST-000001,2244,13,3,547,Cash Transfer,30,100,3000,2023-07-01,2023-07-03,2,In Transit,Handcarry,DP-23,STF-154,Voucher,1,0,,duplicate
4853,DIST-004853,201,14,9,400,NFI Kit,3,85,255,2023-02-04,2027-01-15,1,Completed,Boat,DP-25,STF-026,Biometric,0,0,,future_date
1742,DIST-001742,2104,2,5,79,Winterization Kit,37,75,2775,2022-03-20,2022-03-30,10,,Boat,DP-41,STF-127,Voucher,1,0,,null_status
9273,DIST-009273,3642,1,9,385,Education Kit,7,35,245,2023-01-20,2023-01-23,3,,Truck,DP-42,STF-184,Token,1,0,,null_status
4061,DIST-004061,,4,4,914,Cash Transfer,8,100,800,2024-07-02,2024-07-11,9,Partial,Air,DP-15,STF-046,List-based,1,0,,missing_ben
6806,DIST-006806,1194,5,2,402,Education Kit,38,35,1330,2023-02-06,2027-01-15,5,Completed,Air,DP-21,STF-064,Token,1,0,,future_date
7666,DIST-007666,3416,6,3,188,Food Ration,-4,45,180,2022-07-07,2022-07-16,9,Delayed,Air,DP-36,STF-019,List-based,1,0,,negative_qty
3827,DIST-003827,1106,8,8,360,NFI Kit,6,85,510,2022-12-26,2022-12-30,4,,Air,DP-35,STF-121,List-based,0,0,,null_status
7943,DIST-000001,1425,3,3,415,Cash Transfer,8,100,800,2023-02-19,2023-02-20,1,Partial,Handcarry,DP-23,STF-077,Token,1,0,,duplicate
3373,DIST-003373,2134,12,5,550,Cash Transfer,-36,100,3600,2023-07-04,2023-07-11,7,Completed,Handcarry,DP-37,STF-059,List-based,1,0,,negative_qty
1734,DIST-001734,2684,3,9,1039,Food Ration,18,45,810,2024-11-04,2024-11-06,2,,Truck,DP-37,STF-164,List-based,1,0,,null_status
5475,DIST-005475,,6,7,619,Cash Transfer,36,100,3600,2023-09-11,2023-09-29,18,Delayed,Handcarry,DP-10,STF-074,Voucher,1,0,,missing_ben
448,DIST-000448,,8,7,445,Winterization Kit,1,75,75,2023-03-21,2023-03-26,5,Delayed,Handcarry,DP-49,STF-003,Token,1,1,,missing_ben
2383,DIST-002383,1022,7,3,17,Winterization Kit,-44,75,3300,2022-01-17,2022-01-23,6,Failed,Air,DP-28,STF-154,Voucher,1,0,,negative_qty
4402,DIST-004402,4072,1,3,934,Medical Supplies,-32,120,3840,2024-07-22,2024-07-23,1,Partial,Boat,DP-39,STF-156,Biometric,1,0,,negative_qty
3266,DIST-000001,2805,11,10,658,Education Kit,18,35,630,2023-10-20,2023-10-23,3,Completed,Truck,DP-20,STF-075,Biometric,1,0,,duplicate
1123,DIST-001123,2559,1,9,484,NFI Kit,-38,85,3230,2023-04-29,2023-05-04,5,Partial,Truck,DP-29,STF-113,Biometric,1,0,,negative_qty
1490,DIST-001490,2268,4,1,681,Shelter Kit,21,250,5250,2023-11-12,2023-11-17,5,,Truck,DP-36,STF-161,Token,1,0,,null_status
277,DIST-000277,1904,5,3,84,Winterization Kit,43,75,3225,2022-03-25,2027-01-15,0,Completed,Truck,DP-01,STF-190,Token,0,0,,future_date
5658,DIST-005658,4850,12,1,725,NFI Kit,31,85,2635,2023-12-26,2024-01-05,10,,Air,DP-08,STF-200,Biometric,0,0,,null_status
2027,DIST-002027,3056,9,3,1071,Cash Transfer,-12,100,1200,2024-12-06,2024-12-06,0,Partial,Air,DP-30,STF-042,List-based,1,0,,negative_qty
8883,DIST-008883,4736,3,1,488,WASH Kit,41,60,2460,2023-05-03,2027-01-15,0,Completed,Boat,DP-29,STF-164,Token,1,0,,future_date
7767,DIST-007767,,11,7,1014,Education Kit,38,35,1330,2024-10-10,2024-10-16,6,Failed,Air,DP-28,STF-149,Token,0,0,,missing_ben
3911,DIST-003911,2140,5,2,523,Cash Transfer,-36,100,3600,2023-06-07,2023-06-11,4,Completed,Handcarry,DP-28,STF-148,List-based,1,0,,negative_qty
8753,DIST-000001,3269,10,3,611,WASH Kit,42,60,2520,2023-09-03,2023-09-05,2,Completed,Air,DP-01,STF-133,Biometric,0,0,,duplicate
9516,DIST-009516,,12,6,298,Shelter Kit,44,250,11000,2022-10-25,2022-11-11,17,Delayed,Boat,DP-40,STF-078,List-based,0,0,,missing_ben
2601,DIST-002601,1358,1,7,831,WASH Kit,39,60,2340,2024-04-10,2024-04-17,7,,Handcarry,DP-11,STF-074,List-based,0,0,,null_status
5000,DIST-005000,583,12,10,84,Shelter Kit,6,250,1500,2022-03-25,2027-01-15,17,Delayed,Boat,DP-09,STF-050,Token,0,0,,future_date
8543,DIST-000001,459,10,4,976,Shelter Kit,16,250,4000,2024-09-02,2024-09-06,4,Delayed,Air,DP-37,STF-151,Token,1,0,,duplicate
3838,DIST-003838,1671,6,2,921,Cash Transfer,-50,100,5000,2024-07-09,2024-07-09,0,Completed,Truck,DP-04,STF-004,Token,1,0,,negative_qty
6683,DIST-000001,2021,3,3,667,WASH Kit,39,60,2340,2023-10-29,2023-11-02,4,Completed,Truck,DP-43,STF-148,List-based,1,1,,duplicate
1660,DIST-001660,1345,8,2,252,Medical Supplies,47,120,5640,2022-09-09,2027-01-15,9,Completed,Boat,DP-22,STF-079,Biometric,1,0,,future_date
1753,DIST-001753,3372,7,10,285,Education Kit,37,35,1295,2022-10-12,2027-01-15,7,In Transit,Handcarry,DP-34,STF-110,Biometric,1,1,,future_date
7326,DIST-007326,3783,1,8,543,NFI Kit,20,85,1700,2023-06-27,2027-01-15,8,Completed,Boat,DP-01,STF-144,List-based,1,1,,future_date
9819,DIST-009819,2890,8,7,46,Winterization Kit,3,75,225,2022-02-15,2022-02-19,4,,Boat,DP-44,STF-079,Voucher,0,0,,null_status
7939,DIST-000001,3321,2,6,418,WASH Kit,18,60,1080,2023-02-22,2023-03-01,7,Partial,Handcarry,DP-10,STF-127,Biometric,1,0,,duplicate
5083,DIST-005083,2988,3,8,360,Cash Transfer,-15,100,1500,2022-12-26,2022-12-30,4,Partial,Boat,DP-14,STF-183,List-based,1,0,,negative_qty
5353,DIST-005353,3617,12,6,501,Medical Supplies,-12,120,1440,2023-05-16,2023-05-20,4,In Transit,Handcarry,DP-50,STF-151,Token,1,0,,negative_qty
7479,DIST-007479,,2,10,753,WASH Kit,1,60,60,2024-01-23,2024-01-28,5,Completed,Truck,DP-13,STF-015,Token,1,0,,missing_ben
9885,DIST-009885,747,14,8,1070,Cash Transfer,4,100,400,2024-12-05,2024-12-07,2,,Boat,DP-02,STF-028,Voucher,1,0,,null_status
9861,DIST-000001,3376,11,5,505,Medical Supplies,10,120,1200,2023-05-20,2023-05-24,4,Completed,Truck,DP-12,STF-174,List-based,1,0,,duplicate
5156,DIST-005156,4482,1,4,621,Food Ration,5,45,225,2023-09-13,2023-09-16,3,,Handcarry,DP-38,STF-094,Voucher,1,0,,null_status
3824,DIST-003824,2200,6,9,399,Education Kit,41,35,1435,2023-02-03,2027-01-15,5,Completed,Handcarry,DP-26,STF-010,Biometric,0,0,,future_date
4297,DIST-004297,,13,8,1025,Shelter Kit,35,250,8750,2024-10-21,2024-10-31,10,Partial,Truck,DP-49,STF-015,Token,1,0,,missing_ben
4460,DIST-004460,,2,9,831,Education Kit,19,35,665,2024-04-10,2024-04-17,7,Partial,Truck,DP-43,STF-113,Biometric,0,0,,missing_ben
2882,DIST-002882,3427,5,8,715,Food Ration,-37,45,1665,2023-12-16,2023-12-21,5,Completed,Handcarry,DP-15,STF-027,List-based,1,0,,negative_qty
561,DIST-000561,2334,15,10,928,Shelter Kit,-18,250,4500,2024-07-16,2024-07-18,2,Failed,Air,DP-10,STF-160,List-based,0,1,,negative_qty
7174,DIST-000001,3942,12,7,275,Shelter Kit,35,250,8750,2022-10-02,2022-10-05,3,In Transit,Handcarry,DP-33,STF-029,Biometric,1,0,,duplicate
6556,DIST-006556,3250,15,5,682,Medical Supplies,-28,120,3360,2023-11-13,2023-11-21,8,Completed,Truck,DP-10,STF-083,Voucher,1,0,,negative_qty
6373,DIST-006373,752,15,4,945,NFI Kit,-41,85,3485,2024-08-02,2024-08-12,10,Partial,Air,DP-08,STF-080,Voucher,0,0,,negative_qty
9004,DIST-000001,2231,1,7,799,Food Ration,29,45,1305,2024-03-09,2024-03-11,2,Partial,Boat,DP-50,STF-137,Biometric,1,0,,duplicate
8175,DIST-008175,,3,6,922,Winterization Kit,25,75,1875,2024-07-10,2024-07-20,10,Delayed,Truck,DP-39,STF-119,List-based,1,0,,missing_ben
7060,DIST-007060,353,15,10,508,Medical Supplies,14,120,1680,2023-05-23,2023-05-27,4,,Truck,DP-23,STF-189,Biometric,0,0,,null_status
1836,DIST-001836,,10,1,435,Food Ration,25,45,1125,2023-03-11,2023-03-12,1,Completed,Handcarry,DP-32,STF-171,Biometric,1,0,,missing_ben
8948,DIST-008948,,1,6,638,Shelter Kit,39,250,9750,2023-09-30,2023-10-04,4,Failed,Air,DP-10,STF-148,Biometric,1,0,,missing_ben
8186,DIST-008186,,15,9,442,WASH Kit,19,60,1140,2023-03-18,2023-03-21,3,Completed,Boat,DP-01,STF-116,Token,1,0,,missing_ben
296,DIST-000296,2899,1,1,337,Education Kit,-41,35,1435,2022-12-03,2022-12-21,18,Delayed,Air,DP-43,STF-052,Token,1,0,,negative_qty
4571,DIST-004571,2438,4,6,314,Food Ration,-42,45,1890,2022-11-10,2022-11-16,6,Delayed,Boat,DP-40,STF-104,Biometric,1,0,,negative_qty
6819,DIST-006819,706,11,3,633,Food Ration,3,45,135,2023-09-25,2027-01-15,0,Partial,Truck,DP-30,STF-027,Token,0,0,,future_date
953,DIST-000001,4581,3,5,718,Medical Supplies,1,120,120,2023-12-19,2023-12-27,8,Failed,Handcarry,DP-08,STF-053,Biometric,1,0,,duplicate
4621,DIST-004621,378,10,4,388,NFI Kit,30,85,2550,2023-01-23,2027-01-15,16,Delayed,Truck,DP-09,STF-119,Token,1,0,,future_date
3644,DIST-003644,980,10,4,1094,NFI Kit,38,85,3230,2024-12-29,2027-01-15,9,Completed,Air,DP-28,STF-167,Voucher,1,0,,future_date
7809,DIST-007809,,3,10,1011,Cash Transfer,43,100,4300,2024-10-07,2024-10-15,8,Completed,Truck,DP-27,STF-158,List-based,1,0,,missing_ben
9061,DIST-009061,,2,8,908,NFI Kit,45,85,3825,2024-06-26,2024-06-30,4,Completed,Truck,DP-50,STF-021,Voucher,1,0,,missing_ben
5769,DIST-005769,1165,6,2,982,Cash Transfer,35,100,3500,2024-09-08,2027-01-15,4,Partial,Air,DP-36,STF-165,List-based,0,0,,future_date
6228,DIST-006228,4641,1,9,607,Winterization Kit,-40,75,3000,2023-08-30,2023-09-06,7,Failed,Handcarry,DP-18,STF-118,Token,1,0,,negative_qty
1714,DIST-000001,4730,15,6,593,Winterization Kit,23,75,1725,2023-08-16,2023-08-27,11,Delayed,Truck,DP-07,STF-043,Biometric,0,0,,duplicate
2109,DIST-000001,4374,2,7,912,WASH Kit,49,60,2940,2024-06-30,2024-07-03,3,Completed,Truck,DP-11,STF-125,Token,1,0,,duplicate
8938,DIST-008938,,6,6,274,NFI Kit,35,85,2975,2022-10-01,2022-10-04,3,Completed,Boat,DP-17,STF-027,Biometric,1,0,,missing_ben
341,DIST-000341,,8,4,427,Medical Supplies,20,120,2400,2023-03-03,2023-03-12,9,Completed,Truck,DP-40,STF-016,Biometric,1,1,,missing_ben
6120,DIST-006120,,13,5,686,Education Kit,10,35,350,2023-11-17,2023-11-25,8,Completed,Truck,DP-07,STF-157,Biometric,1,0,,missing_ben
9814,DIST-000001,2161,7,5,474,Cash Transfer,14,100,1400,2023-04-19,2023-04-22,3,Completed,Boat,DP-46,STF-110,Biometric,1,0,,duplicate
3600,DIST-003600,3984,15,6,668,Winterization Kit,13,75,975,2023-10-30,2023-11-07,8,,Truck,DP-46,STF-103,Voucher,1,0,,null_status
7836,DIST-007836,3677,10,3,94,Winterization Kit,-27,75,2025,2022-04-04,2022-04-13,9,Completed,Truck,DP-01,STF-014,Biometric,1,0,,negative_qty
4356,DIST-004356,3317,2,8,218,NFI Kit,-44,85,3740,2022-08-06,2022-08-09,3,Completed,Handcarry,DP-33,STF-159,Voucher,1,0,,negative_qty
7367,DIST-007367,4040,11,10,487,WASH Kit,35,60,2100,2023-05-02,2027-01-15,3,Failed,Truck,DP-32,STF-087,Biometric,1,0,,future_date
8697,DIST-008697,1292,12,6,497,Shelter Kit,3,250,750,2023-05-12,2023-05-16,4,,Handcarry,DP-47,STF-080,Token,0,0,,null_status
890,DIST-000890,1860,6,9,84,Medical Supplies,42,120,5040,2022-03-25,2022-04-03,9,,Boat,DP-16,STF-161,Token,1,0,,null_status
9309,DIST-009309,4394,4,3,973,WASH Kit,41,60,2460,2024-08-30,2024-09-02,3,,Handcarry,DP-19,STF-110,Token,0,0,,null_status
2429,DIST-002429,2022,6,4,86,Cash Transfer,42,100,4200,2022-03-27,2022-04-04,8,,Boat,DP-19,STF-063,Token,1,0,,null_status
9545,DIST-009545,,8,10,350,NFI Kit,46,85,3910,2022-12-16,2022-12-25,9,Completed,Handcarry,DP-32,STF-043,Token,0,0,,missing_ben
7136,DIST-007136,4222,14,3,833,Education Kit,30,35,1050,2024-04-12,2027-01-15,0,Completed,Truck,DP-20,STF-007,Token,0,0,,future_date
828,DIST-000828,1133,5,1,306,Medical Supplies,-3,120,360,2022-11-02,2022-11-11,9,In Transit,Truck,DP-09,STF-042,List-based,1,0,,negative_qty
8137,DIST-008137,3682,8,7,301,Cash Transfer,-18,100,1800,2022-10-28,2022-11-07,10,Completed,Boat,DP-27,STF-186,Voucher,1,0,,negative_qty
5472,DIST-000001,1790,13,1,97,Food Ration,17,45,765,2022-04-07,2022-04-27,20,Delayed,Handcarry,DP-18,STF-052,Biometric,1,0,,duplicate
5354,DIST-005354,,1,5,429,Food Ration,43,45,1935,2023-03-05,2023-03-06,1,Completed,Boat,DP-26,STF-178,Token,1,0,,missing_ben
7371,DIST-007371,,1,7,102,Medical Supplies,45,120,5400,2022-04-12,2022-04-17,5,Delayed,Handcarry,DP-34,STF-086,List-based,1,0,,missing_ben
4374,DIST-004374,522,1,8,121,Cash Transfer,48,100,4800,2022-05-01,2022-05-08,7,,Boat,DP-33,STF-007,Voucher,1,0,,null_status
1318,DIST-001318,200,5,1,151,Shelter Kit,-25,250,6250,2022-05-31,2022-05-31,0,In Transit,Handcarry,DP-39,STF-139,Biometric,0,0,,negative_qty
9216,DIST-009216,2592,15,6,841,Medical Supplies,36,120,4320,2024-04-20,2027-01-15,9,Completed,Boat,DP-48,STF-129,Voucher,0,0,,future_date
8528,DIST-008528,1256,2,3,194,Medical Supplies,-49,120,5880,2022-07-13,2022-07-21,8,Delayed,Truck,DP-09,STF-048,Biometric,1,0,,negative_qty
1644,DIST-001644,4969,13,2,481,NFI Kit,41,85,3485,2023-04-26,2023-04-27,1,,Handcarry,DP-50,STF-177,Voucher,1,0,,null_status
9349,DIST-000001,2305,4,5,1044,Shelter Kit,6,250,1500,2024-11-09,2024-11-09,0,Completed,Boat,DP-08,STF-136,Biometric,0,0,,duplicate
9082,DIST-009082,3909,3,2,73,Medical Supplies,26,120,3120,2022-03-14,2022-03-17,3,,Handcarry,DP-47,STF-051,Biometric,1,0,,null_status
4102,DIST-004102,2566,11,1,150,Winterization Kit,-29,75,2175,2022-05-30,2022-06-07,8,Completed,Boat,DP-36,STF-043,List-based,1,0,,negative_qty
6262,DIST-006262,1033,14,8,460,Cash Transfer,3,100,300,2023-04-05,2023-04-06,1,,Air,DP-40,STF-083,Voucher,1,0,,null_status
7974,DIST-007974,,14,2,524,NFI Kit,38,85,3230,2023-06-08,2023-06-09,1,Completed,Truck,DP-40,STF-054,Token,0,0,,missing_ben
1534,DIST-001534,,15,8,1064,Food Ration,30,45,1350,2024-11-29,2024-11-30,1,Completed,Truck,DP-23,STF-032,Voucher,1,0,,missing_ben
4022,DIST-004022,4857,9,8,721,Food Ration,-6,45,270,2023-12-22,2023-12-25,3,In Transit,Boat,DP-41,STF-015,Token,0,0,,negative_qty
8575,DIST-008575,1197,14,10,674,Shelter Kit,-4,250,1000,2023-11-05,2023-11-15,10,In Transit,Truck,DP-45,STF-095,Token,1,0,,negative_qty
954,DIST-000954,564,1,5,1071,Cash Transfer,-45,100,4500,2024-12-06,2024-12-07,1,In Transit,Air,DP-25,STF-032,Biometric,1,0,,negative_qty
3707,DIST-003707,3510,7,8,623,Cash Transfer,-25,100,2500,2023-09-15,2023-09-19,4,In Transit,Handcarry,DP-10,STF-159,List-based,1,0,,negative_qty
5599,DIST-005599,2804,12,3,623,NFI Kit,-13,85,1105,2023-09-15,2023-09-20,5,In Transit,Boat,DP-23,STF-098,Voucher,1,0,,negative_qty
5477,DIST-005477,2673,4,9,711,Cash Transfer,38,100,3800,2023-12-12,2023-12-20,8,,Truck,DP-36,STF-198,Biometric,0,0,,null_status
102,DIST-000102,3588,11,9,876,NFI Kit,-37,85,3145,2024-05-25,2024-05-27,2,In Transit,Truck,DP-20,STF-044,Token,1,0,,negative_qty
3395,DIST-003395,2305,12,9,428,Shelter Kit,-4,250,1000,2023-03-04,2023-03-13,9,Completed,Truck,DP-07,STF-014,Voucher,1,0,,negative_qty
9795,DIST-000001,4614,9,1,448,Shelter Kit,7,250,1750,2023-03-24,2023-04-11,18,Delayed,Handcarry,DP-06,STF-050,List-based,0,0,,duplicate
5470,DIST-005470,1939,11,2,964,Winterization Kit,50,75,3750,2024-08-21,2027-01-15,13,Delayed,Truck,DP-04,STF-180,Token,1,0,,future_date
3915,DIST-003915,,4,2,665,WASH Kit,23,60,1380,2023-10-27,2023-11-02,6,Delayed,Boat,DP-16,STF-184,List-based,1,0,,missing_ben
6126,DIST-000001,4498,2,8,1055,Education Kit,14,35,490,2024-11-20,2024-11-27,7,In Transit,Handcarry,DP-16,STF-039,Token,1,0,,duplicate
9049,DIST-000001,2514,4,1,376,Shelter Kit,16,250,4000,2023-01-11,2023-01-30,19,Delayed,Air,DP-43,STF-137,List-based,1,0,,duplicate
6989,DIST-000001,3563,11,7,497,Shelter Kit,37,250,9250,2023-05-12,2023-05-15,3,Partial,Air,DP-14,STF-021,Voucher,1,0,,duplicate
8743,DIST-000001,1176,8,9,642,Cash Transfer,26,100,2600,2023-10-04,2023-10-11,7,Completed,Handcarry,DP-28,STF-146,Voucher,0,0,,duplicate
7290,DIST-007290,2469,3,1,45,WASH Kit,-39,60,2340,2022-02-14,2022-02-19,5,Completed,Truck,DP-30,STF-164,Token,1,0,,negative_qty
5434,DIST-005434,4384,8,6,815,NFI Kit,50,85,4250,2024-03-25,2027-01-15,10,Delayed,Handcarry,DP-33,STF-133,Voucher,1,0,,future_date
8846,DIST-000001,2791,11,7,543,Food Ration,46,45,2070,2023-06-27,2023-06-29,2,Completed,Truck,DP-50,STF-124,List-based,1,0,,duplicate
6611,DIST-006611,886,9,7,122,Education Kit,5,35,175,2022-05-02,2022-05-10,8,,Air,DP-32,STF-171,Biometric,0,0,,null_status
2761,DIST-002761,,10,7,747,NFI Kit,45,85,3825,2024-01-17,2024-01-25,8,Completed,Boat,DP-05,STF-136,List-based,0,0,,missing_ben
8696,DIST-008696,3340,11,4,388,Food Ration,4,45,180,2023-01-23,2023-01-25,2,,Air,DP-48,STF-139,Voucher,1,0,,null_status
5309,DIST-005309,246,12,1,50,NFI Kit,16,85,1360,2022-02-19,2022-03-01,10,,Boat,DP-30,STF-138,Biometric,1,0,,null_status
7090,DIST-007090,4424,7,6,693,Food Ration,33,45,1485,2023-11-24,2023-11-28,4,,Truck,DP-12,STF-044,Voucher,1,0,,null_status
76,DIST-000076,622,12,5,1062,NFI Kit,6,85,510,2024-11-27,2027-01-15,4,Completed,Handcarry,DP-03,STF-090,Voucher,0,0,,future_date
7120,DIST-007120,,15,5,983,NFI Kit,30,85,2550,2024-09-09,2024-09-24,15,Delayed,Air,DP-02,STF-120,Token,1,1,,missing_ben
664,DIST-000664,,15,3,419,Food Ration,27,45,1215,2023-02-23,2023-02-25,2,Completed,Truck,DP-27,STF-167,Token,0,0,,missing_ben
4786,DIST-004786,895,9,5,1077,Medical Supplies,42,120,5040,2024-12-12,2024-12-13,1,,Truck,DP-23,STF-160,Biometric,1,0,,null_status
4294,DIST-004294,3918,10,2,956,Medical Supplies,29,120,3480,2024-08-13,2024-08-23,10,,Boat,DP-16,STF-129,Biometric,1,1,,null_status
8731,DIST-000001,306,3,9,50,Education Kit,46,35,1610,2022-02-19,2022-02-23,4,Partial,Truck,DP-02,STF-030,List-based,0,0,,duplicate
307,DIST-000307,4056,2,9,1030,Shelter Kit,7,250,1750,2024-10-26,2027-01-15,5,Completed,Handcarry,DP-27,STF-167,Voucher,0,0,,future_date
3556,DIST-003556,4595,7,8,154,Food Ration,-29,45,1305,2022-06-03,2022-06-08,5,Completed,Handcarry,DP-41,STF-194,Voucher,1,0,,negative_qty
716,DIST-000001,1548,14,4,57,Education Kit,27,35,945,2022-02-26,2022-03-07,9,Completed,Boat,DP-39,STF-074,Voucher,0,0,,duplicate
4864,DIST-000001,791,5,2,983,Medical Supplies,42,120,5040,2024-09-09,2024-09-17,8,In Transit,Boat,DP-11,STF-175,Token,1,0,,duplicate
9457,DIST-009457,3080,10,2,64,Medical Supplies,18,120,2160,2022-03-05,2027-01-15,11,Delayed,Air,DP-29,STF-123,Token,1,0,,future_date
2092,DIST-002092,3489,3,1,873,Education Kit,22,35,770,2024-05-22,2024-05-25,3,,Boat,DP-46,STF-153,Token,1,0,,null_status
5614,DIST-005614,4703,9,8,424,Shelter Kit,48,250,12000,2023-02-28,2027-01-15,17,Delayed,Air,DP-36,STF-166,List-based,1,0,,future_date
1261,DIST-000001,4962,10,4,496,Cash Transfer,37,100,3700,2023-05-11,2023-05-17,6,Completed,Boat,DP-18,STF-081,List-based,1,0,,duplicate
5774,DIST-005774,,12,9,676,Winterization Kit,5,75,375,2023-11-07,2023-11-11,4,Completed,Boat,DP-10,STF-130,Voucher,1,0,,missing_ben
7937,DIST-007937,1160,13,3,491,Food Ration,-13,45,585,2023-05-06,2023-05-21,15,Delayed,Truck,DP-13,STF-053,Biometric,1,0,,negative_qty
904,DIST-000904,,14,5,118,Food Ration,48,45,2160,2022-04-28,2022-05-07,9,Completed,Air,DP-48,STF-109,Token,1,0,,missing_ben
2041,DIST-002041,1264,15,3,735,NFI Kit,-20,85,1700,2024-01-05,2024-01-09,4,Completed,Air,DP-10,STF-058,Token,1,1,,negative_qty
1631,DIST-001631,,9,5,525,NFI Kit,2,85,170,2023-06-09,2023-06-09,0,Partial,Truck,DP-07,STF-191,List-based,1,0,,missing_ben
1922,DIST-001922,,11,1,248,Cash Transfer,23,100,2300,2022-09-05,2022-09-08,3,In Transit,Boat,DP-44,STF-135,List-based,1,0,,missing_ben
4609,DIST-004609,1105,3,1,476,Medical Supplies,32,120,3840,2023-04-21,2027-01-15,14,Delayed,Boat,DP-34,STF-115,Token,0,0,,future_date
6359,DIST-000001,4908,13,10,64,Education Kit,46,35,1610,2022-03-05,2022-03-11,6,In Transit,Boat,DP-20,STF-156,Token,1,0,,duplicate
3925,DIST-003925,,7,8,234,NFI Kit,23,85,1955,2022-08-22,2022-09-09,18,Delayed,Handcarry,DP-15,STF-079,Token,1,0,,missing_ben
5259,DIST-005259,2573,1,1,542,Shelter Kit,13,250,3250,2023-06-26,2023-06-28,2,,Handcarry,DP-45,STF-158,Voucher,0,0,,null_status
4196,DIST-004196,2156,15,6,276,Medical Supplies,-10,120,1200,2022-10-03,2022-10-08,5,Completed,Truck,DP-49,STF-157,Voucher,0,0,,negative_qty
7750,DIST-007750,,3,10,947,Shelter Kit,11,250,2750,2024-08-04,2024-08-04,0,Completed,Air,DP-09,STF-094,List-based,1,0,,missing_ben
4646,DIST-004646,1982,8,1,571,Medical Supplies,-44,120,5280,2023-07-25,2023-07-28,3,Completed,Truck,DP-21,STF-038,Voucher,1,0,,negative_qty
6271,DIST-006271,279,9,2,313,WASH Kit,27,60,1620,2022-11-09,2022-11-15,6,,Handcarry,DP-16,STF-002,Biometric,0,0,,null_status
4259,DIST-004259,1452,1,7,254,Food Ration,-16,45,720,2022-09-11,2022-09-15,4,Partial,Handcarry,DP-03,STF-010,Token,0,0,,negative_qty
9805,DIST-009805,2152,2,6,652,Winterization Kit,14,75,1050,2023-10-14,2023-10-16,2,,Air,DP-10,STF-118,Biometric,1,0,,null_status
3823,DIST-003823,3810,6,3,131,Food Ration,-44,45,1980,2022-05-11,2022-05-19,8,Partial,Air,DP-41,STF-062,Biometric,0,1,,negative_qty
787,DIST-000001,2730,6,6,286,Winterization Kit,20,75,1500,2022-10-13,2022-10-14,1,Failed,Boat,DP-47,STF-089,Biometric,1,0,,duplicate
8380,DIST-008380,,5,4,690,Education Kit,34,35,1190,2023-11-21,2023-11-27,6,Completed,Boat,DP-16,STF-137,Biometric,1,0,,missing_ben
4778,DIST-000001,2964,8,2,197,Education Kit,29,35,1015,2022-07-16,2022-07-17,1,Completed,Handcarry,DP-16,STF-090,Voucher,0,0,,duplicate
6776,DIST-006776,4931,13,2,215,Shelter Kit,50,250,12500,2022-08-03,2027-01-15,13,Delayed,Air,DP-25,STF-189,Token,1,0,,future_date
7025,DIST-007025,4437,13,4,1,Food Ration,30,45,1350,2022-01-01,2027-01-15,18,Delayed,Truck,DP-11,STF-074,Token,1,0,,future_date
2361,DIST-002361,,6,8,578,Winterization Kit,16,75,1200,2023-08-01,2023-08-09,8,Completed,Handcarry,DP-34,STF-165,List-based,0,0,,missing_ben
5025,DIST-000001,2577,2,8,265,Food Ration,14,45,630,2022-09-22,2022-09-27,5,Delayed,Truck,DP-14,STF-138,List-based,1,0,,duplicate
3542,DIST-000001,2441,2,4,1060,Cash Transfer,24,100,2400,2024-11-25,2024-12-04,9,Completed,Truck,DP-40,STF-036,Biometric,1,0,,duplicate
6800,DIST-006800,3619,13,1,829,Cash Transfer,19,100,1900,2024-04-08,2024-04-18,10,,Air,DP-01,STF-050,Token,1,1,,null_status
6643,DIST-006643,3712,1,7,1088,Medical Supplies,43,120,5160,2024-12-23,2027-01-15,4,Completed,Boat,DP-49,STF-020,List-based,1,0,,future_date
8139,DIST-008139,2450,11,9,528,Shelter Kit,36,250,9000,2023-06-12,2023-06-22,10,,Air,DP-25,STF-199,List-based,1,0,,null_status
4922,DIST-004922,,15,7,572,Winterization Kit,36,75,2700,2023-07-26,2023-08-04,9,Delayed,Handcarry,DP-43,STF-174,Token,1,0,,missing_ben
666,DIST-000001,1448,11,1,1047,Education Kit,20,35,700,2024-11-12,2024-11-22,10,Partial,Air,DP-50,STF-144,Biometric,1,0,,duplicate
9169,DIST-009169,886,1,5,821,Cash Transfer,-33,100,3300,2024-03-31,2024-04-03,3,Partial,Boat,DP-37,STF-141,Token,1,0,,negative_qty
9561,DIST-009561,1915,8,2,349,Cash Transfer,21,100,2100,2022-12-15,2022-12-18,3,,Boat,DP-45,STF-097,Voucher,1,0,,null_status
656,DIST-000656,4682,1,6,142,Medical Supplies,8,120,960,2022-05-22,2022-05-22,0,,Boat,DP-43,STF-077,Token,1,1,,null_status
2513,DIST-002513,4382,12,1,469,NFI Kit,7,85,595,2023-04-14,2023-04-23,9,,Truck,DP-44,STF-011,Token,0,0,,null_status
453,DIST-000453,4398,8,4,358,Medical Supplies,47,120,5640,2022-12-24,2023-01-10,17,,Boat,DP-27,STF-007,Token,1,0,,null_status
5279,DIST-005279,4751,4,3,778,Shelter Kit,45,250,11250,2024-02-17,2027-01-15,7,Completed,Air,DP-25,STF-150,List-based,1,0,,future_date
